"2","Expecting logical in F17422 / R17422C6: got 'CALIFORNIA'"
"2","Expecting logical in F17423 / R17423C6: got 'CALIFORNIA'"
"2","Expecting logical in F17424 / R17424C6: got 'CALIFORNIA'"
"2","Expecting logical in F17425 / R17425C6: got 'CALIFORNIA'"
"2","Expecting logical in F17426 / R17426C6: got 'CALIFORNIA'"
"2","Expecting logical in F17427 / R17427C6: got 'CALIFORNIA'"
"2","Expecting logical in F17428 / R17428C6: got 'CALIFORNIA'"
"2","Expecting logical in F17429 / R17429C6: got 'CALIFORNIA'"
"2","Expecting logical in F17430 / R17430C6: got 'CALIFORNIA'"
"2","Expecting logical in F17431 / R17431C6: got 'CALIFORNIA'"
"2","Expecting logical in F17432 / R17432C6: got 'CALIFORNIA'"
"2","Expecting logical in F17433 / R17433C6: got 'CALIFORNIA'"
"2","Expecting logical in F17434 / R17434C6: got 'CALIFORNIA'"
"2","Expecting logical in F17435 / R17435C6: got 'CALIFORNIA'"
"2","Expecting logical in F17436 / R17436C6: got 'CALIFORNIA'"
"2","Expecting logical in F17437 / R17437C6: got 'CALIFORNIA'"
"2","Expecting logical in F17438 / R17438C6: got 'CALIFORNIA'"
"2","Expecting logical in F17439 / R17439C6: got 'CALIFORNIA'"
"2","Expecting logical in F17440 / R17440C6: got 'CALIFORNIA'"
"2","Expecting logical in F17441 / R17441C6: got 'CALIFORNIA'"
"2","Expecting logical in F17442 / R17442C6: got 'CALIFORNIA'"
"2","Expecting logical in F17443 / R17443C6: got 'CALIFORNIA'"
"2","Expecting logical in F17444 / R17444C6: got 'CALIFORNIA'"
"2","Expecting logical in F17445 / R17445C6: got 'CALIFORNIA'"
"2","Expecting logical in F17446 / R17446C6: got 'CALIFORNIA'"
"2","Expecting logical in F17447 / R17447C6: got 'CALIFORNIA'"
"2","Expecting logical in F17448 / R17448C6: got 'CALIFORNIA'"
"2","Expecting logical in F17449 / R17449C6: got 'CALIFORNIA'"
"2","Expecting logical in F17450 / R17450C6: got 'CALIFORNIA'"
"2","Expecting logical in F17451 / R17451C6: got 'CALIFORNIA'"
"2","Expecting logical in F17452 / R17452C6: got 'CALIFORNIA'"
"2","Expecting logical in F17453 / R17453C6: got 'CALIFORNIA'"
"2","Expecting logical in F17454 / R17454C6: got 'CALIFORNIA'"
"2","Expecting logical in F17455 / R17455C6: got 'CALIFORNIA'"
"2","Expecting logical in F17456 / R17456C6: got 'CALIFORNIA'"
"2","Expecting logical in F17457 / R17457C6: got 'CALIFORNIA'"
"2","Expecting logical in F17458 / R17458C6: got 'CALIFORNIA'"
"2","Expecting logical in F17459 / R17459C6: got 'CALIFORNIA'"
"2","Expecting logical in F17460 / R17460C6: got 'CALIFORNIA'"
"2","Expecting logical in F17461 / R17461C6: got 'CALIFORNIA'"
"2","Expecting logical in F17462 / R17462C6: got 'CALIFORNIA'"
"2","Expecting logical in F17463 / R17463C6: got 'CALIFORNIA'"
"2","Expecting logical in F17464 / R17464C6: got 'CALIFORNIA'"
"2","Expecting logical in F17465 / R17465C6: got 'CALIFORNIA'"
"2","Expecting logical in F17466 / R17466C6: got 'CALIFORNIA'"
"2","Expecting logical in F17467 / R17467C6: got 'CALIFORNIA'"
"2","Expecting logical in F17468 / R17468C6: got 'CALIFORNIA'"
"2","Expecting logical in F17469 / R17469C6: got 'CALIFORNIA'"
"2","Expecting logical in F17470 / R17470C6: got 'CALIFORNIA'"
"2","Expecting logical in F17471 / R17471C6: got 'CALIFORNIA'"
"2","Expecting logical in F17472 / R17472C6: got 'CALIFORNIA'"
"2","Expecting logical in F17473 / R17473C6: got 'CALIFORNIA'"
"2","Expecting logical in F17474 / R17474C6: got 'CALIFORNIA'"
"2","Expecting logical in F17475 / R17475C6: got 'CALIFORNIA'"
"2","Expecting logical in F17476 / R17476C6: got 'CALIFORNIA'"
"2","Expecting logical in F17477 / R17477C6: got 'CALIFORNIA'"
"2","Expecting logical in F17478 / R17478C6: got 'CALIFORNIA'"
"2","Expecting logical in F17479 / R17479C6: got 'CALIFORNIA'"
"2","Expecting logical in F17480 / R17480C6: got 'CALIFORNIA'"
"2","Expecting logical in F17481 / R17481C6: got 'CALIFORNIA'"
"2","Expecting logical in F17482 / R17482C6: got 'CALIFORNIA'"
"2","Expecting logical in F17483 / R17483C6: got 'CALIFORNIA'"
"2","Expecting logical in F17484 / R17484C6: got 'CALIFORNIA'"
"2","Expecting logical in F17485 / R17485C6: got 'CALIFORNIA'"
"2","Expecting logical in F17486 / R17486C6: got 'CALIFORNIA'"
"2","Expecting logical in F17487 / R17487C6: got 'CALIFORNIA'"
"2","Expecting logical in F17488 / R17488C6: got 'CALIFORNIA'"
"2","Expecting logical in F17489 / R17489C6: got 'CALIFORNIA'"
"2","Expecting logical in F17490 / R17490C6: got 'CALIFORNIA'"
"2","Expecting logical in F17491 / R17491C6: got 'CALIFORNIA'"
"2","Expecting logical in F17492 / R17492C6: got 'CALIFORNIA'"
"2","Expecting logical in F17493 / R17493C6: got 'CALIFORNIA'"
"2","Expecting logical in F17494 / R17494C6: got 'CALIFORNIA'"
"2","Expecting logical in F17495 / R17495C6: got 'CALIFORNIA'"
"2","Expecting logical in F17496 / R17496C6: got 'CALIFORNIA'"
"2","Expecting logical in F17497 / R17497C6: got 'CALIFORNIA'"
"2","Expecting logical in F17498 / R17498C6: got 'CALIFORNIA'"
"2","Expecting logical in F17499 / R17499C6: got 'CALIFORNIA'"
"2","Expecting logical in F17500 / R17500C6: got 'CALIFORNIA'"
"2","Expecting logical in F17501 / R17501C6: got 'CALIFORNIA'"
"2","Expecting logical in F17502 / R17502C6: got 'CALIFORNIA'"
"2","Expecting logical in F17503 / R17503C6: got 'CALIFORNIA'"
"2","Expecting logical in F17504 / R17504C6: got 'CALIFORNIA'"
"2","Expecting logical in F17505 / R17505C6: got 'CALIFORNIA'"
"2","Expecting logical in F17506 / R17506C6: got 'CALIFORNIA'"
"2","Expecting logical in F17507 / R17507C6: got 'CALIFORNIA'"
"2","Expecting logical in F17508 / R17508C6: got 'CALIFORNIA'"
"2","Expecting logical in F17509 / R17509C6: got 'CALIFORNIA'"
"2","Expecting logical in F17510 / R17510C6: got 'CALIFORNIA'"
"2","Expecting logical in F17511 / R17511C6: got 'CALIFORNIA'"
"2","Expecting logical in F17512 / R17512C6: got 'CALIFORNIA'"
"2","Expecting logical in F17513 / R17513C6: got 'CALIFORNIA'"
"2","Expecting logical in F17514 / R17514C6: got 'CALIFORNIA'"
"2","Expecting logical in F17515 / R17515C6: got 'CALIFORNIA'"
"2","Expecting logical in F17516 / R17516C6: got 'CALIFORNIA'"
"2","Expecting logical in F17517 / R17517C6: got 'CALIFORNIA'"
"2","Expecting logical in F17518 / R17518C6: got 'CALIFORNIA'"
"2","Expecting logical in F17519 / R17519C6: got 'CALIFORNIA'"
"2","Expecting logical in F17520 / R17520C6: got 'CALIFORNIA'"
"2","Expecting logical in F17521 / R17521C6: got 'CALIFORNIA'"
"2","Expecting logical in F17522 / R17522C6: got 'CALIFORNIA'"
"2","Expecting logical in F17523 / R17523C6: got 'CALIFORNIA'"
"2","Expecting logical in F17524 / R17524C6: got 'CALIFORNIA'"
"2","Expecting logical in F17525 / R17525C6: got 'CALIFORNIA'"
"2","Expecting logical in F17526 / R17526C6: got 'CALIFORNIA'"
"2","Expecting logical in F17527 / R17527C6: got 'CALIFORNIA'"
"2","Expecting logical in F17528 / R17528C6: got 'CALIFORNIA'"
"2","Expecting logical in F17529 / R17529C6: got 'CALIFORNIA'"
"2","Expecting logical in F17530 / R17530C6: got 'CALIFORNIA'"
"2","Expecting logical in F17531 / R17531C6: got 'CALIFORNIA'"
"2","Expecting logical in F17532 / R17532C6: got 'CALIFORNIA'"
"2","Expecting logical in F17533 / R17533C6: got 'CALIFORNIA'"
"2","Expecting logical in F17534 / R17534C6: got 'CALIFORNIA'"
"2","Expecting logical in F17535 / R17535C6: got 'CALIFORNIA'"
"2","Expecting logical in F17536 / R17536C6: got 'CALIFORNIA'"
"2","Expecting logical in F17537 / R17537C6: got 'CALIFORNIA'"
"2","Expecting logical in F17538 / R17538C6: got 'CALIFORNIA'"
"2","Expecting logical in F17539 / R17539C6: got 'CALIFORNIA'"
"2","Expecting logical in F17540 / R17540C6: got 'CALIFORNIA'"
"2","Expecting logical in F17541 / R17541C6: got 'CALIFORNIA'"
"2","Expecting logical in F17542 / R17542C6: got 'CALIFORNIA'"
"2","Expecting logical in F17543 / R17543C6: got 'CALIFORNIA'"
"2","Expecting logical in F17544 / R17544C6: got 'CALIFORNIA'"
"2","Expecting logical in F17545 / R17545C6: got 'CALIFORNIA'"
"2","Expecting logical in F17546 / R17546C6: got 'CALIFORNIA'"
"2","Expecting logical in F17547 / R17547C6: got 'CALIFORNIA'"
"2","Expecting logical in F17548 / R17548C6: got 'CALIFORNIA'"
"2","Expecting logical in F17549 / R17549C6: got 'CALIFORNIA'"
"2","Expecting logical in F17550 / R17550C6: got 'CALIFORNIA'"
"2","Expecting logical in F17551 / R17551C6: got 'CALIFORNIA'"
"2","Expecting logical in F17552 / R17552C6: got 'CALIFORNIA'"
"2","Expecting logical in F17553 / R17553C6: got 'CALIFORNIA'"
"2","Expecting logical in F17554 / R17554C6: got 'CALIFORNIA'"
"2","Expecting logical in F17555 / R17555C6: got 'CALIFORNIA'"
"2","Expecting logical in F17556 / R17556C6: got 'CALIFORNIA'"
"2","Expecting logical in F17557 / R17557C6: got 'CALIFORNIA'"
"2","Expecting logical in F17558 / R17558C6: got 'CALIFORNIA'"
"2","Expecting logical in F17559 / R17559C6: got 'CALIFORNIA'"
"2","Expecting logical in F17560 / R17560C6: got 'CALIFORNIA'"
"2","Expecting logical in F17561 / R17561C6: got 'CALIFORNIA'"
"2","Expecting logical in F17562 / R17562C6: got 'CALIFORNIA'"
"2","Expecting logical in F17563 / R17563C6: got 'CALIFORNIA'"
"2","Expecting logical in F17564 / R17564C6: got 'CALIFORNIA'"
"2","Expecting logical in F17565 / R17565C6: got 'CALIFORNIA'"
"2","Expecting logical in F17566 / R17566C6: got 'CALIFORNIA'"
"2","Expecting logical in F17567 / R17567C6: got 'CALIFORNIA'"
"2","Expecting logical in F17568 / R17568C6: got 'CALIFORNIA'"
"2","Expecting logical in F17569 / R17569C6: got 'CALIFORNIA'"
"2","Expecting logical in F17570 / R17570C6: got 'CALIFORNIA'"
"2","Expecting logical in F17571 / R17571C6: got 'CALIFORNIA'"
"2","Expecting logical in F17572 / R17572C6: got 'CALIFORNIA'"
"2","Expecting logical in F17573 / R17573C6: got 'CALIFORNIA'"
"2","Expecting logical in F17574 / R17574C6: got 'CALIFORNIA'"
"2","Expecting logical in F17575 / R17575C6: got 'CALIFORNIA'"
"2","Expecting logical in F17576 / R17576C6: got 'CALIFORNIA'"
"2","Expecting logical in F17577 / R17577C6: got 'CALIFORNIA'"
"2","Expecting logical in F17578 / R17578C6: got 'CALIFORNIA'"
"2","Expecting logical in F17579 / R17579C6: got 'CALIFORNIA'"
"2","Expecting logical in F17580 / R17580C6: got 'CALIFORNIA'"
"2","Expecting logical in F17581 / R17581C6: got 'CALIFORNIA'"
"2","Expecting logical in F17582 / R17582C6: got 'CALIFORNIA'"
"2","Expecting logical in F17583 / R17583C6: got 'CALIFORNIA'"
"2","Expecting logical in F17584 / R17584C6: got 'CALIFORNIA'"
"2","Expecting logical in F17585 / R17585C6: got 'CALIFORNIA'"
"2","Expecting logical in F17586 / R17586C6: got 'CALIFORNIA'"
"2","Expecting logical in F17587 / R17587C6: got 'CALIFORNIA'"
"2","Expecting logical in F17588 / R17588C6: got 'CALIFORNIA'"
"2","Expecting logical in F17589 / R17589C6: got 'CALIFORNIA'"
"2","Expecting logical in F17590 / R17590C6: got 'CALIFORNIA'"
"2","Expecting logical in F17591 / R17591C6: got 'CALIFORNIA'"
"2","Expecting logical in F17592 / R17592C6: got 'CALIFORNIA'"
"2","Expecting logical in F17593 / R17593C6: got 'CALIFORNIA'"
"2","Expecting logical in F17594 / R17594C6: got 'CALIFORNIA'"
"2","Expecting logical in F17595 / R17595C6: got 'CALIFORNIA'"
"2","Expecting logical in F17596 / R17596C6: got 'CALIFORNIA'"
"2","Expecting logical in F17597 / R17597C6: got 'CALIFORNIA'"
"2","Expecting logical in F17598 / R17598C6: got 'CALIFORNIA'"
"2","Expecting logical in F17599 / R17599C6: got 'CALIFORNIA'"
"2","Expecting logical in F17600 / R17600C6: got 'CALIFORNIA'"
"2","Expecting logical in F17601 / R17601C6: got 'CALIFORNIA'"
"2","Expecting logical in F17602 / R17602C6: got 'CALIFORNIA'"
"2","Expecting logical in F17603 / R17603C6: got 'CALIFORNIA'"
"2","Expecting logical in F17604 / R17604C6: got 'CALIFORNIA'"
"2","Expecting logical in F17605 / R17605C6: got 'CALIFORNIA'"
"2","Expecting logical in F17606 / R17606C6: got 'CALIFORNIA'"
"2","Expecting logical in F17607 / R17607C6: got 'CALIFORNIA'"
"2","Expecting logical in F17608 / R17608C6: got 'CALIFORNIA'"
"2","Expecting logical in F17609 / R17609C6: got 'CALIFORNIA'"
"2","Expecting logical in F17610 / R17610C6: got 'CALIFORNIA'"
"2","Expecting logical in F17611 / R17611C6: got 'CALIFORNIA'"
"2","Expecting logical in F17612 / R17612C6: got 'CALIFORNIA'"
"2","Expecting logical in F17613 / R17613C6: got 'CALIFORNIA'"
"2","Expecting logical in F17614 / R17614C6: got 'CALIFORNIA'"
"2","Expecting logical in F17615 / R17615C6: got 'CALIFORNIA'"
"2","Expecting logical in F17616 / R17616C6: got 'CALIFORNIA'"
"2","Expecting logical in F17617 / R17617C6: got 'CALIFORNIA'"
"2","Expecting logical in F17618 / R17618C6: got 'CALIFORNIA'"
"2","Expecting logical in F17619 / R17619C6: got 'CALIFORNIA'"
"2","Expecting logical in F17620 / R17620C6: got 'CALIFORNIA'"
"2","Expecting logical in F17621 / R17621C6: got 'CALIFORNIA'"
"2","Expecting logical in F17622 / R17622C6: got 'CALIFORNIA'"
"2","Expecting logical in F17623 / R17623C6: got 'CALIFORNIA'"
"2","Expecting logical in F17624 / R17624C6: got 'CALIFORNIA'"
"2","Expecting logical in F17625 / R17625C6: got 'MICHIGAN'"
"2","Expecting logical in F17626 / R17626C6: got 'MICHIGAN'"
"2","Expecting logical in F17627 / R17627C6: got 'MICHIGAN'"
"2","Expecting logical in F17628 / R17628C6: got 'MICHIGAN'"
"2","Expecting logical in F17629 / R17629C6: got 'MICHIGAN'"
"2","Expecting logical in F17630 / R17630C6: got 'MICHIGAN'"
"2","Expecting logical in F17631 / R17631C6: got 'MICHIGAN'"
"2","Expecting logical in F17632 / R17632C6: got 'MICHIGAN'"
"2","Expecting logical in F17633 / R17633C6: got 'MICHIGAN'"
"2","Expecting logical in F17634 / R17634C6: got 'MICHIGAN'"
"2","Expecting logical in F17635 / R17635C6: got 'MICHIGAN'"
"2","Expecting logical in F17636 / R17636C6: got 'MICHIGAN'"
"2","Expecting logical in F17637 / R17637C6: got 'MICHIGAN'"
"2","Expecting logical in F17638 / R17638C6: got 'MICHIGAN'"
"2","Expecting logical in F17639 / R17639C6: got 'MICHIGAN'"
"2","Expecting logical in F17640 / R17640C6: got 'MICHIGAN'"
"2","Expecting logical in F17641 / R17641C6: got 'MICHIGAN'"
"2","Expecting logical in F17642 / R17642C6: got 'MICHIGAN'"
"2","Expecting logical in F17643 / R17643C6: got 'MICHIGAN'"
"2","Expecting logical in F17644 / R17644C6: got 'MICHIGAN'"
"2","Expecting logical in F17645 / R17645C6: got 'MICHIGAN'"
"2","Expecting logical in F17646 / R17646C6: got 'MICHIGAN'"
"2","Expecting logical in F17647 / R17647C6: got 'MICHIGAN'"
"2","Expecting logical in F17648 / R17648C6: got 'MICHIGAN'"
"2","Expecting logical in F17649 / R17649C6: got 'MICHIGAN'"
"2","Expecting logical in F17650 / R17650C6: got 'MICHIGAN'"
"2","Expecting logical in F17651 / R17651C6: got 'MICHIGAN'"
"2","Expecting logical in F17652 / R17652C6: got 'MICHIGAN'"
"2","Expecting logical in F17653 / R17653C6: got 'MICHIGAN'"
"2","Expecting logical in F17654 / R17654C6: got 'MICHIGAN'"
"2","Expecting logical in F17655 / R17655C6: got 'MICHIGAN'"
"2","Expecting logical in F17656 / R17656C6: got 'MICHIGAN'"
"2","Expecting logical in F17657 / R17657C6: got 'MICHIGAN'"
"2","Expecting logical in F17658 / R17658C6: got 'MICHIGAN'"
"2","Expecting logical in F17659 / R17659C6: got 'MICHIGAN'"
"2","Expecting logical in F17660 / R17660C6: got 'MICHIGAN'"
"2","Expecting logical in F17661 / R17661C6: got 'MICHIGAN'"
"2","Expecting logical in F17662 / R17662C6: got 'MICHIGAN'"
"2","Expecting logical in F17663 / R17663C6: got 'MICHIGAN'"
"2","Expecting logical in F17664 / R17664C6: got 'MICHIGAN'"
"2","Expecting logical in F17665 / R17665C6: got 'MICHIGAN'"
"2","Expecting logical in F17666 / R17666C6: got 'MICHIGAN'"
"2","Expecting logical in F17667 / R17667C6: got 'MICHIGAN'"
"2","Expecting logical in F17668 / R17668C6: got 'MICHIGAN'"
"2","Expecting logical in F17669 / R17669C6: got 'MICHIGAN'"
"2","Expecting logical in F17670 / R17670C6: got 'MICHIGAN'"
"2","Expecting logical in F17671 / R17671C6: got 'MICHIGAN'"
"2","Expecting logical in F17672 / R17672C6: got 'MICHIGAN'"
"2","Expecting logical in F17673 / R17673C6: got 'MICHIGAN'"
"2","Expecting logical in F17674 / R17674C6: got 'MICHIGAN'"
"2","Expecting logical in F17675 / R17675C6: got 'MICHIGAN'"
"2","Expecting logical in F17676 / R17676C6: got 'MICHIGAN'"
"2","Expecting logical in F17677 / R17677C6: got 'MICHIGAN'"
"2","Expecting logical in F17678 / R17678C6: got 'MICHIGAN'"
"2","Expecting logical in F17679 / R17679C6: got 'MICHIGAN'"
"2","Expecting logical in F17680 / R17680C6: got 'MICHIGAN'"
"2","Expecting logical in F17681 / R17681C6: got 'NEW YORK'"
"2","Expecting logical in F17682 / R17682C6: got 'NEW YORK'"
"2","Expecting logical in F17683 / R17683C6: got 'NEW YORK'"
"2","Expecting logical in F17684 / R17684C6: got 'NEW YORK'"
"2","Expecting logical in F17685 / R17685C6: got 'NEW YORK'"
"2","Expecting logical in F17686 / R17686C6: got 'NEW YORK'"
"2","Expecting logical in F17687 / R17687C6: got 'NEW YORK'"
"2","Expecting logical in F17688 / R17688C6: got 'NEW YORK'"
"2","Expecting logical in F17689 / R17689C6: got 'NEW YORK'"
"2","Expecting logical in F17690 / R17690C6: got 'NEW YORK'"
"2","Expecting logical in F17691 / R17691C6: got 'NEW YORK'"
"2","Expecting logical in F17692 / R17692C6: got 'NEW YORK'"
"2","Expecting logical in F17693 / R17693C6: got 'NEW YORK'"
"2","Expecting logical in F17694 / R17694C6: got 'NEW YORK'"
"2","Expecting logical in F17695 / R17695C6: got 'NEW YORK'"
"2","Expecting logical in F17696 / R17696C6: got 'NEW YORK'"
"2","Expecting logical in F17697 / R17697C6: got 'NEW YORK'"
"2","Expecting logical in F17698 / R17698C6: got 'NEW YORK'"
"2","Expecting logical in F17699 / R17699C6: got 'NEW YORK'"
"2","Expecting logical in F17700 / R17700C6: got 'NEW YORK'"
"2","Expecting logical in F17701 / R17701C6: got 'NEW YORK'"
"2","Expecting logical in F17702 / R17702C6: got 'NEW YORK'"
"2","Expecting logical in F17703 / R17703C6: got 'NEW YORK'"
"2","Expecting logical in F17704 / R17704C6: got 'NEW YORK'"
"2","Expecting logical in F17705 / R17705C6: got 'NEW YORK'"
"2","Expecting logical in F17706 / R17706C6: got 'NEW YORK'"
"2","Expecting logical in F17707 / R17707C6: got 'NEW YORK'"
"2","Expecting logical in F17708 / R17708C6: got 'NEW YORK'"
"2","Expecting logical in F17709 / R17709C6: got 'NEW YORK'"
"2","Expecting logical in F17710 / R17710C6: got 'NEW YORK'"
"2","Expecting logical in F17711 / R17711C6: got 'NEW YORK'"
"2","Expecting logical in F17712 / R17712C6: got 'NEW YORK'"
"2","Expecting logical in F17713 / R17713C6: got 'NEW YORK'"
"2","Expecting logical in F17714 / R17714C6: got 'NEW YORK'"
"2","Expecting logical in F17715 / R17715C6: got 'NEW YORK'"
"2","Expecting logical in F17716 / R17716C6: got 'NEW YORK'"
"2","Expecting logical in F17717 / R17717C6: got 'NEW YORK'"
"2","Expecting logical in F17718 / R17718C6: got 'NEW YORK'"
"2","Expecting logical in F17719 / R17719C6: got 'NEW YORK'"
"2","Expecting logical in F17720 / R17720C6: got 'NEW YORK'"
"2","Expecting logical in F17721 / R17721C6: got 'NEW YORK'"
"2","Expecting logical in F17722 / R17722C6: got 'NEW YORK'"
"2","Expecting logical in F17723 / R17723C6: got 'NEW YORK'"
"2","Expecting logical in F17724 / R17724C6: got 'NEW YORK'"
"2","Expecting logical in F17725 / R17725C6: got 'NEW YORK'"
"2","Expecting logical in F17726 / R17726C6: got 'NEW YORK'"
"2","Expecting logical in F17727 / R17727C6: got 'NEW YORK'"
"2","Expecting logical in F17728 / R17728C6: got 'NEW YORK'"
"2","Expecting logical in F17729 / R17729C6: got 'NEW YORK'"
"2","Expecting logical in F17730 / R17730C6: got 'NEW YORK'"
"2","Expecting logical in F17731 / R17731C6: got 'NEW YORK'"
"2","Expecting logical in F17732 / R17732C6: got 'NEW YORK'"
"2","Expecting logical in F17733 / R17733C6: got 'NEW YORK'"
"2","Expecting logical in F17734 / R17734C6: got 'NEW YORK'"
"2","Expecting logical in F17735 / R17735C6: got 'NEW YORK'"
"2","Expecting logical in F17736 / R17736C6: got 'NEW YORK'"
"2","Expecting logical in F17737 / R17737C6: got 'NEW YORK'"
"2","Expecting logical in F17738 / R17738C6: got 'NEW YORK'"
"2","Expecting logical in F17739 / R17739C6: got 'NEW YORK'"
